-- Merging decision tree log ---
manifest
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\9188722ff77487ced9530c83d4040e9d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\9188722ff77487ced9530c83d4040e9d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\493366d21ad0bff868a328d50f77f1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Owner\.gradle\caches\transforms-4\493366d21ad0bff868a328d50f77f1e7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\f120f22ac6c69e60bc84747b8f4eec39\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\f120f22ac6c69e60bc84747b8f4eec39\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\f5fabd07dd12a0b96238531d792192d4\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\f5fabd07dd12a0b96238531d792192d4\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\46067a87df73531b0e05c76cfda1e470\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\46067a87df73531b0e05c76cfda1e470\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\9cf86f4ea3d3385ca3e04ac99adaea2d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\9cf86f4ea3d3385ca3e04ac99adaea2d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Owner\.gradle\caches\transforms-4\93f22c41b37c9be871e2513bf5773196\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Owner\.gradle\caches\transforms-4\93f22c41b37c9be871e2513bf5773196\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\86b05bd74eb7fe349f97ef33dbf13f4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\86b05bd74eb7fe349f97ef33dbf13f4b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\d0f1d60e4c537177bb3f5dc645ee9db1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Owner\.gradle\caches\transforms-4\d0f1d60e4c537177bb3f5dc645ee9db1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\4af810863b03da20bc8fd9c9926726c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\4af810863b03da20bc8fd9c9926726c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\68a419a00631dffebb42481858ba0595\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\b2129166e7438a9a30d749ac7393d632\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\ef6bc1d219c0496cdd8364cf3df2c89b\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\7e4cfc389d9f9eb4e1ba389f0bede761\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\fdfbad08b55fecfc58e055946544a8e8\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\cf0bc2d3120630a13e2d91e15ab1c29e\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Owner\.gradle\caches\transforms-4\61fc9bbfe4f714a2a02b640d083bd1ba\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Owner\.gradle\caches\transforms-4\70db2046669ad4f6c9cc90e19bfb4196\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:22-64
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\7ef506c5c9670c65f98eb835e04991fb\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\4af810863b03da20bc8fd9c9926726c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\4af810863b03da20bc8fd9c9926726c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\4af810863b03da20bc8fd9c9926726c9\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Owner\.gradle\caches\transforms-4\6c1cd1346d62d19dba0b07dd521743f9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Owner\.gradle\caches\transforms-4\35b79f081a142efbed595b147548fa16\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
